,Unnamed: 0,country_code,sub_region_name,intermediate_region,country,income_group,year,value,total_gdp_million,gdp_variation,something
789,3703,EST,Northern Europe,no data,Estonia,Ingreso alto,2005,14106790200.0,14106.7902,9.526426972,
790,3704,EST,Northern Europe,no data,Estonia,Ingreso alto,2006,17022870405.0,17022.87041,9.76558337,
791,3705,EST,Northern Europe,no data,Estonia,Ingreso alto,2007,22449129483.0,22449.12948,7.57914052,
792,3706,EST,Northern Europe,no data,Estonia,Ingreso alto,2008,24341678629.0,24341.67863,-5.132000958,
793,3707,EST,Northern Europe,no data,Estonia,Ingreso alto,2009,19633031398.0,19633.0314,-14.62905503,
794,3708,EST,Northern Europe,no data,Estonia,Ingreso alto,2010,19523477326.0,19523.47733,2.444265118,
795,3709,EST,Northern Europe,no data,Estonia,Ingreso alto,2011,23213994093.0,23213.99409,7.263084581,
796,3710,EST,Northern Europe,no data,Estonia,Ingreso alto,2012,23019150071.0,23019.15007,3.228200494,
797,3711,EST,Northern Europe,no data,Estonia,Ingreso alto,2013,25115753366.0,25115.75337,1.458428636,
798,3712,EST,Northern Europe,no data,Estonia,Ingreso alto,2014,26634083965.0,26634.08397,3.011366587,
799,3713,EST,Northern Europe,no data,Estonia,Ingreso alto,2015,22890762090.0,22890.76209,1.853020046,
800,3714,EST,Northern Europe,no data,Estonia,Ingreso alto,2016,24072829277.0,24072.82928,3.155564814,
801,3715,EST,Northern Europe,no data,Estonia,Ingreso alto,2017,26924385103.0,26924.3851,5.792044675,
802,3716,EST,Northern Europe,no data,Estonia,Ingreso alto,2018,30624720196.0,30624.7202,3.78420085,
803,3717,EST,Northern Europe,no data,Estonia,Ingreso alto,2019,31081901909.0,31081.90191,3.739706682,
846,3822,FIN,Northern Europe,no data,Finland,Ingreso alto,2000,126000000000.0,126019.5434,5.773362458,
847,3823,FIN,Northern Europe,no data,Finland,Ingreso alto,2001,130000000000.0,129533.1073,2.610019124,
848,3824,FIN,Northern Europe,no data,Finland,Ingreso alto,2002,140000000000.0,140404.4602,1.707148962,
849,3825,FIN,Northern Europe,no data,Finland,Ingreso alto,2003,172000000000.0,171652.4583,2.003784203,
850,3826,FIN,Northern Europe,no data,Finland,Ingreso alto,2004,197000000000.0,197479.444,3.99209129,
851,3827,FIN,Northern Europe,no data,Finland,Ingreso alto,2005,205000000000.0,204885.4947,2.779850556,
852,3828,FIN,Northern Europe,no data,Finland,Ingreso alto,2006,217000000000.0,217089.2698,4.027409658,
853,3829,FIN,Northern Europe,no data,Finland,Ingreso alto,2007,256000000000.0,256378.0678,5.299336507,
854,3830,FIN,Northern Europe,no data,Finland,Ingreso alto,2008,286000000000.0,285716.3111,0.783995061,
855,3831,FIN,Northern Europe,no data,Finland,Ingreso alto,2009,253000000000.0,253497.5208,-8.074447432,
856,3832,FIN,Northern Europe,no data,Finland,Ingreso alto,2010,249000000000.0,249424.3108,3.185958654,
857,3833,FIN,Northern Europe,no data,Finland,Ingreso alto,2011,276000000000.0,275604.3562,2.547664838,
858,3834,FIN,Northern Europe,no data,Finland,Ingreso alto,2012,258000000000.0,258290.0602,-1.397545728,
859,3835,FIN,Northern Europe,no data,Finland,Ingreso alto,2013,271000000000.0,271362.4059,-0.901696316,
860,3836,FIN,Northern Europe,no data,Finland,Ingreso alto,2014,275000000000.0,274862.8268,-0.364908157,
861,3837,FIN,Northern Europe,no data,Finland,Ingreso alto,2015,235000000000.0,234534.3824,0.543659212,
862,3838,FIN,Northern Europe,no data,Finland,Ingreso alto,2016,241000000000.0,240771.3513,2.811457767,
863,3839,FIN,Northern Europe,no data,Finland,Ingreso alto,2017,256000000000.0,255647.9799,3.19240963,
864,3840,FIN,Northern Europe,no data,Finland,Ingreso alto,2018,276000000000.0,275708.0018,1.139718013,
865,3841,FIN,Northern Europe,no data,Finland,Ingreso alto,2019,269000000000.0,268514.917,1.224748922,
908,3946,FRA,Western Europe,no data,France,Ingreso alto,2000,1370000000000.0,1365639.661,3.923669227,
909,3947,FRA,Western Europe,no data,France,Ingreso alto,2001,1380000000000.0,1377657.339,1.983721419,
910,3948,FRA,Western Europe,no data,France,Ingreso alto,2002,1500000000000.0,1501409.383,1.135531482,
911,3949,FRA,Western Europe,no data,France,Ingreso alto,2003,1840000000000.0,1844544.792,0.823160757,
912,3950,FRA,Western Europe,no data,France,Ingreso alto,2004,2120000000000.0,2119633.182,2.829752929,
913,3951,FRA,Western Europe,no data,France,Ingreso alto,2005,2200000000000.0,2196945.232,1.66321998,
914,3952,FRA,Western Europe,no data,France,Ingreso alto,2006,2320000000000.0,2320536.221,2.449323601,
915,3953,FRA,Western Europe,no data,France,Ingreso alto,2007,2660000000000.0,2660591.246,2.424736243,
916,3954,FRA,Western Europe,no data,France,Ingreso alto,2008,2930000000000.0,2930303.781,0.25494596,
917,3955,FRA,Western Europe,no data,France,Ingreso alto,2009,2700000000000.0,2700887.367,-2.873313828,
918,3956,FRA,Western Europe,no data,France,Ingreso alto,2010,2650000000000.0,2645187.882,1.949437623,
919,3957,FRA,Western Europe,no data,France,Ingreso alto,2011,2870000000000.0,2865157.542,2.192700633,
920,3958,FRA,Western Europe,no data,France,Ingreso alto,2012,2680000000000.0,2683671.717,0.313134751,
921,3959,FRA,Western Europe,no data,France,Ingreso alto,2013,2810000000000.0,2811876.903,0.576326675,
922,3960,FRA,Western Europe,no data,France,Ingreso alto,2014,2860000000000.0,2855964.489,0.956183052,
923,3961,FRA,Western Europe,no data,France,Ingreso alto,2015,2440000000000.0,2439188.643,1.112912341,
924,3962,FRA,Western Europe,no data,France,Ingreso alto,2016,2470000000000.0,2472964.345,1.095464404,
925,3963,FRA,Western Europe,no data,France,Ingreso alto,2017,2600000000000.0,2595151.045,2.291419994,
926,3964,FRA,Western Europe,no data,France,Ingreso alto,2018,2790000000000.0,2790956.879,1.865066071,
927,3965,FRA,Western Europe,no data,France,Ingreso alto,2019,2730000000000.0,2728870.247,1.842971814,
970,4194,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2000,1670000000000.0,1666126.494,4.092653478,
971,4195,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2001,1650000000000.0,1648658.414,2.157428178,
972,4196,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2002,1790000000000.0,1785843.825,1.770765299,
973,4197,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2003,2060000000000.0,2056612.245,3.123053313,
974,4198,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2004,2420000000000.0,2422958.623,2.344971482,
975,4199,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2005,2540000000000.0,2544805.455,2.668337657,
976,4200,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2006,2710000000000.0,2709911.684,2.160405321,
977,4201,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2007,3090000000000.0,3092821.128,2.563460461,
978,4202,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2008,2930000000000.0,2931501.838,-0.154344315,
979,4203,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2009,2420000000000.0,2417638.261,-4.5104856,
980,4204,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2010,2490000000000.0,2491397.494,2.430072895,
981,4205,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2011,2670000000000.0,2666403.005,1.067610914,
982,4206,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2012,2710000000000.0,2706340.967,1.448456757,
983,4207,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2013,2790000000000.0,2786315.215,1.819863375,
984,4208,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2014,3070000000000.0,3065223.28,3.199702626,
985,4209,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2015,2930000000000.0,2934857.946,2.393103184,
986,4210,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2016,2700000000000.0,2699659.681,2.165206211,
987,4211,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2017,2680000000000.0,2683399.007,2.44357047,
988,4212,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2018,2880000000000.0,2878152.147,1.705021022,
989,4213,GBR,Northern Europe,no data,United Kingdom,Ingreso alto,2019,2860000000000.0,2857057.848,1.604308648,
1032,4690,GRC,Southern Europe,no data,Greece,Ingreso alto,2000,130000000000.0,130457.7566,3.919770717,
1033,4691,GRC,Southern Europe,no data,Greece,Ingreso alto,2001,136000000000.0,136309.2952,4.131612253,
1034,4692,GRC,Southern Europe,no data,Greece,Ingreso alto,2002,155000000000.0,154564.2036,3.922871653,
1035,4693,GRC,Southern Europe,no data,Greece,Ingreso alto,2003,202000000000.0,202370.1402,5.794531473,
1036,4694,GRC,Southern Europe,no data,Greece,Ingreso alto,2004,241000000000.0,240963.5622,5.060992204,
1037,4695,GRC,Southern Europe,no data,Greece,Ingreso alto,2005,248000000000.0,247875.4222,0.599142189,
1038,4696,GRC,Southern Europe,no data,Greece,Ingreso alto,2006,274000000000.0,273546.7285,5.652433622,
1039,4697,GRC,Southern Europe,no data,Greece,Ingreso alto,2007,319000000000.0,318902.8296,3.273746904,
1040,4698,GRC,Southern Europe,no data,Greece,Ingreso alto,2008,356000000000.0,355908.6895,-0.335172342,
1041,4699,GRC,Southern Europe,no data,Greece,Ingreso alto,2009,331000000000.0,331308.5003,-4.300733673,
1042,4700,GRC,Southern Europe,no data,Greece,Ingreso alto,2010,297000000000.0,297124.962,-5.478217742,
1043,4701,GRC,Southern Europe,no data,Greece,Ingreso alto,2011,283000000000.0,282995.942,-10.14931483,
1044,4702,GRC,Southern Europe,no data,Greece,Ingreso alto,2012,242000000000.0,242029.3071,-7.086696786,
1045,4703,GRC,Southern Europe,no data,Greece,Ingreso alto,2013,239000000000.0,238907.6901,-2.515997222,
1046,4704,GRC,Southern Europe,no data,Greece,Ingreso alto,2014,235000000000.0,235458.1331,0.475695947,
1047,4705,GRC,Southern Europe,no data,Greece,Ingreso alto,2015,196000000000.0,195683.527,-0.19608763,
1048,4706,GRC,Southern Europe,no data,Greece,Ingreso alto,2016,193000000000.0,193148.1466,-0.487173294,
1049,4707,GRC,Southern Europe,no data,Greece,Ingreso alto,2017,200000000000.0,199844.406,1.09214912,
1050,4708,GRC,Southern Europe,no data,Greece,Ingreso alto,2018,212000000000.0,212049.4472,1.668428636,
1051,4709,GRC,Southern Europe,no data,Greece,Ingreso alto,2019,205000000000.0,205257.0149,1.884341785,
1094,5186,HRV,Southern Europe,no data,Croatia,Ingreso alto,2000,21807856145.0,21807.85615,2.864066947,
1095,5187,HRV,Southern Europe,no data,Croatia,Ingreso alto,2001,23259567778.0,23259.56778,3.074727625,
1096,5188,HRV,Southern Europe,no data,Croatia,Ingreso alto,2002,27085262279.0,27085.26228,5.763535148,
1097,5189,HRV,Southern Europe,no data,Croatia,Ingreso alto,2003,35022903387.0,35022.90339,5.563735935,
1098,5190,HRV,Southern Europe,no data,Croatia,Ingreso alto,2004,42013459302.0,42013.4593,4.154144175,
1099,5191,HRV,Southern Europe,no data,Croatia,Ingreso alto,2005,45835098188.0,45835.09819,4.262862934,
1100,5192,HRV,Southern Europe,no data,Croatia,Ingreso alto,2006,50915016294.0,50915.01629,4.886938071,
1101,5193,HRV,Southern Europe,no data,Croatia,Ingreso alto,2007,60641942979.0,60641.94298,5.00111243,
1102,5194,HRV,Southern Europe,no data,Croatia,Ingreso alto,2008,70943300079.0,70943.30008,2.001864021,
1103,5195,HRV,Southern Europe,no data,Croatia,Ingreso alto,2009,63324394634.0,63324.39463,-7.193444759,
1104,5196,HRV,Southern Europe,no data,Croatia,Ingreso alto,2010,60672093865.0,60672.09386,-1.223779482,
1105,5197,HRV,Southern Europe,no data,Croatia,Ingreso alto,2011,63408294943.0,63408.29494,-0.086613779,
1106,5198,HRV,Southern Europe,no data,Croatia,Ingreso alto,2012,57369359295.0,57369.3593,-2.331661645,
1107,5199,HRV,Southern Europe,no data,Croatia,Ingreso alto,2013,59032066092.0,59032.06609,-0.397827665,
1108,5200,HRV,Southern Europe,no data,Croatia,Ingreso alto,2014,58423981441.0,58423.98144,-0.429360586,
1109,5201,HRV,Southern Europe,no data,Croatia,Ingreso alto,2015,50242783066.0,50242.78307,2.522292277,
1110,5202,HRV,Southern Europe,no data,Croatia,Ingreso alto,2016,52397494687.0,52397.49469,3.559359482,
1111,5203,HRV,Southern Europe,no data,Croatia,Ingreso alto,2017,56323836170.0,56323.83617,3.412467822,
1112,5204,HRV,Southern Europe,no data,Croatia,Ingreso alto,2018,62316840750.0,62316.84075,2.800676199,
1113,5205,HRV,Southern Europe,no data,Croatia,Ingreso alto,2019,62327983580.0,62327.98358,3.42100553,
1156,5310,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2000,47218405892.0,47218.40589,4.479194732,
1157,5311,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2001,53749989092.0,53749.98909,4.074088033,
1158,5312,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2002,67608919144.0,67608.91914,4.741286546,
1159,5313,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2003,85285062818.0,85285.06282,4.074249746,
1160,5314,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2004,104000000000.0,104120.8203,5.004620692,
1161,5315,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2005,113000000000.0,113211.1583,4.29427761,
1162,5316,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2006,116000000000.0,115715.6186,3.94606688,
1163,5317,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2007,140000000000.0,140186.7167,0.277372772,
1164,5318,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2008,158000000000.0,158325.6146,1.003943029,
1165,5319,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2009,131000000000.0,131069.2556,-6.597867219,
1166,5320,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2010,132000000000.0,132175.35,1.076254043,
1167,5321,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2011,142000000000.0,141942.2646,1.866837475,
1168,5322,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2012,129000000000.0,128814.2793,-1.250226023,
1169,5323,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2013,136000000000.0,135684.3157,1.802522101,
1170,5324,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2014,141000000000.0,141033.8433,4.232209806,
1171,5325,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2015,125000000000.0,125174.167,3.707315979,
1172,5326,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2016,129000000000.0,128609.8228,2.201001893,
1173,5327,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2017,143000000000.0,143112.196,4.271976016,
1174,5328,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2018,161000000000.0,160564.629,5.362332259,
1175,5329,HUN,Eastern Europe,no data,Hungary,Ingreso alto,2019,164000000000.0,163988.5949,4.85779236,
1218,5558,IRL,Northern Europe,no data,Ireland,Ingreso alto,2000,100000000000.0,100207.6104,9.403524642,
1219,5559,IRL,Northern Europe,no data,Ireland,Ingreso alto,2001,109000000000.0,109346.6692,5.305820912,
1220,5560,IRL,Northern Europe,no data,Ireland,Ingreso alto,2002,129000000000.0,128596.0353,5.899365761,
1221,5561,IRL,Northern Europe,no data,Ireland,Ingreso alto,2003,165000000000.0,164670.7713,3.013838079,
1222,5562,IRL,Northern Europe,no data,Ireland,Ingreso alto,2004,194000000000.0,194372.115,6.788140204,
1223,5563,IRL,Northern Europe,no data,Ireland,Ingreso alto,2005,212000000000.0,211876.9897,5.739782169,
1224,5564,IRL,Northern Europe,no data,Ireland,Ingreso alto,2006,232000000000.0,232180.6172,4.987853473,
1225,5565,IRL,Northern Europe,no data,Ireland,Ingreso alto,2007,270000000000.0,270079.2794,5.310118147,
1226,5566,IRL,Northern Europe,no data,Ireland,Ingreso alto,2008,275000000000.0,275447.4715,-4.484070492,
1227,5567,IRL,Northern Europe,no data,Ireland,Ingreso alto,2009,236000000000.0,236443.1159,-5.095782755,
1228,5568,IRL,Northern Europe,no data,Ireland,Ingreso alto,2010,222000000000.0,221913.5609,1.682971538,
1229,5569,IRL,Northern Europe,no data,Ireland,Ingreso alto,2011,239000000000.0,239003.1322,0.833830149,
1230,5570,IRL,Northern Europe,no data,Ireland,Ingreso alto,2012,226000000000.0,225628.6997,-0.005542011,
1231,5571,IRL,Northern Europe,no data,Ireland,Ingreso alto,2013,238000000000.0,238340.8599,1.125689646,
1232,5572,IRL,Northern Europe,no data,Ireland,Ingreso alto,2014,259000000000.0,259170.9036,8.649350608,
1233,5573,IRL,Northern Europe,no data,Ireland,Ingreso alto,2015,292000000000.0,291775.1665,24.37044535,
1234,5574,IRL,Northern Europe,no data,Ireland,Ingreso alto,2016,299000000000.0,299091.1275,2.006654115,
1235,5575,IRL,Northern Europe,no data,Ireland,Ingreso alto,2017,336000000000.0,336377.5002,9.005342424,
1236,5576,IRL,Northern Europe,no data,Ireland,Ingreso alto,2018,386000000000.0,385736.6808,8.527541391,
1237,5577,IRL,Northern Europe,no data,Ireland,Ingreso alto,2019,399000000000.0,399321.7016,5.440937334,
1280,5744,ISL,Northern Europe,no data,Iceland,Ingreso alto,2000,9025660362.0,9025.660362,4.98504277,
1281,5745,ISL,Northern Europe,no data,Iceland,Ingreso alto,2001,8234846805.0,8234.846805,4.013497555,
1282,5746,ISL,Northern Europe,no data,Iceland,Ingreso alto,2002,9318395055.0,9318.395055,0.559519082,
1283,5747,ISL,Northern Europe,no data,Iceland,Ingreso alto,2003,11429333038.0,11429.33304,2.142688379,
1284,5748,ISL,Northern Europe,no data,Iceland,Ingreso alto,2004,13825302536.0,13825.30254,7.802399508,
1285,5749,ISL,Northern Europe,no data,Iceland,Ingreso alto,2005,16852963067.0,16852.96307,6.124438965,
1286,5750,ISL,Northern Europe,no data,Iceland,Ingreso alto,2006,17465318552.0,17465.31855,6.316993086,
1287,5751,ISL,Northern Europe,no data,Iceland,Ingreso alto,2007,21652505597.0,21652.5056,8.454860096,
1288,5752,ISL,Northern Europe,no data,Iceland,Ingreso alto,2008,18074622987.0,18074.62299,2.209496419,
1289,5753,ISL,Northern Europe,no data,Iceland,Ingreso alto,2009,13154414219.0,13154.41422,-7.66380956,
1290,5754,ISL,Northern Europe,no data,Iceland,Ingreso alto,2010,13751161918.0,13751.16192,-2.832774915,
1291,5755,ISL,Northern Europe,no data,Iceland,Ingreso alto,2011,15221622926.0,15221.62293,1.845779156,
1292,5756,ISL,Northern Europe,no data,Iceland,Ingreso alto,2012,14751508134.0,14751.50813,1.063636607,
1293,5757,ISL,Northern Europe,no data,Iceland,Ingreso alto,2013,16125060515.0,16125.06052,4.55246032,
1294,5758,ISL,Northern Europe,no data,Iceland,Ingreso alto,2014,17867662178.0,17867.66218,1.687215018,
1295,5759,ISL,Northern Europe,no data,Iceland,Ingreso alto,2015,17517210519.0,17517.21052,4.436663719,
1296,5760,ISL,Northern Europe,no data,Iceland,Ingreso alto,2016,20793168031.0,20793.16803,6.303687107,
1297,5761,ISL,Northern Europe,no data,Iceland,Ingreso alto,2017,24728285177.0,24728.28518,4.194948829,
1298,5762,ISL,Northern Europe,no data,Iceland,Ingreso alto,2018,26264127687.0,26264.12769,4.888798244,
1299,5763,ISL,Northern Europe,no data,Iceland,Ingreso alto,2019,24826102120.0,24826.10212,2.415456092,
1342,5868,ITA,Southern Europe,no data,Italy,Ingreso alto,2000,1150000000000.0,1146676.894,3.786955143,
1343,5869,ITA,Southern Europe,no data,Italy,Ingreso alto,2001,1170000000000.0,1168023.426,1.951371556,
1344,5870,ITA,Southern Europe,no data,Italy,Ingreso alto,2002,1280000000000.0,1276769.338,0.253942999,
1345,5871,ITA,Southern Europe,no data,Italy,Ingreso alto,2003,1580000000000.0,1577621.707,0.138626891,
1346,5872,ITA,Southern Europe,no data,Italy,Ingreso alto,2004,1810000000000.0,1806542.969,1.423594158,
1347,5873,ITA,Southern Europe,no data,Italy,Ingreso alto,2005,1860000000000.0,1858217.147,0.817848974,
1348,5874,ITA,Southern Europe,no data,Italy,Ingreso alto,2006,1950000000000.0,1949551.719,1.790639681,
1349,5875,ITA,Southern Europe,no data,Italy,Ingreso alto,2007,2210000000000.0,2213102.483,1.48707298,
1350,5876,ITA,Southern Europe,no data,Italy,Ingreso alto,2008,2410000000000.0,2408655.349,-0.962012841,
1351,5877,ITA,Southern Europe,no data,Italy,Ingreso alto,2009,2200000000000.0,2199928.804,-5.280937208,
1352,5878,ITA,Southern Europe,no data,Italy,Ingreso alto,2010,2140000000000.0,2136099.955,1.713295839,
1353,5879,ITA,Southern Europe,no data,Italy,Ingreso alto,2011,2290000000000.0,2294994.297,0.707333347,
1354,5880,ITA,Southern Europe,no data,Italy,Ingreso alto,2012,2090000000000.0,2086957.657,-2.980905768,
1355,5881,ITA,Southern Europe,no data,Italy,Ingreso alto,2013,2140000000000.0,2141924.094,-1.841065451,
1356,5882,ITA,Southern Europe,no data,Italy,Ingreso alto,2014,2160000000000.0,2162009.616,-0.004547542,
1357,5883,ITA,Southern Europe,no data,Italy,Ingreso alto,2015,1840000000000.0,1836637.711,0.778304351,
1358,5884,ITA,Southern Europe,no data,Italy,Ingreso alto,2016,1880000000000.0,1877071.688,1.293462732,
1359,5885,ITA,Southern Europe,no data,Italy,Ingreso alto,2017,1960000000000.0,1961796.197,1.667859041,
1360,5886,ITA,Southern Europe,no data,Italy,Ingreso alto,2018,2090000000000.0,2091932.426,0.925810941,
1361,5887,ITA,Southern Europe,no data,Italy,Ingreso alto,2019,2010000000000.0,2011302.199,0.483198317,
1404,7108,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2000,11524776867.0,11524.77687,3.695525421,
1405,7109,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2001,12237388002.0,12237.388,6.526108902,
1406,7110,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2002,14259781159.0,14259.78116,6.751414576,
1407,7111,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2003,18781721376.0,18781.72138,10.56595699,
1408,7112,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2004,22627507452.0,22627.50745,6.569490118,
1409,7113,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2005,26097677572.0,26097.67757,7.732367604,
1410,7114,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2006,30183575104.0,30183.5751,7.414121335,
1411,7115,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2007,39697891352.0,39697.89135,11.10748014,
1412,7116,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2008,47797551588.0,47797.55159,2.614423033,
1413,7117,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2009,37388122046.0,37388.12205,-14.83860837,
1414,7118,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2010,37128694028.0,37128.69403,1.651240653,
1415,7119,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2011,43535051482.0,43535.05148,6.03900816,
1416,7120,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2012,42927454291.0,42927.45429,3.843864749,
1417,7121,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2013,46523420074.0,46523.42007,3.550072843,
1418,7122,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2014,48533659592.0,48533.65959,3.537009879,
1419,7123,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2015,41435533340.0,41435.53334,2.024583955,
1420,7124,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2016,43047309306.0,43047.30931,2.518828273,
1421,7125,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2017,47758736932.0,47758.73693,4.282596951,
1422,7126,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2018,53751411409.0,53751.41141,3.993310328,
1423,7127,LTU,Northern Europe,no data,Lithuania,Ingreso alto,2019,54751510088.0,54751.51009,4.625103139,
1466,7170,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2000,21230182989.0,21230.18299,6.938130249,
1467,7171,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2001,21387533703.0,21387.5337,3.074354999,
1468,7172,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2002,23649833332.0,23649.83333,3.2254169,
1469,7173,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2003,29667268248.0,29667.26825,2.619378579,
1470,7174,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2004,35064843793.0,35064.84379,4.231891307,
1471,7175,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2005,37672280120.0,37672.28012,2.482874748,
1472,7176,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2006,42910146296.0,42910.1463,6.016715044,
1473,7177,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2007,51587401416.0,51587.40142,8.098667607,
1474,7178,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2008,58844277702.0,58844.2777,-0.300176194,
1475,7179,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2009,54467289898.0,54467.2899,-3.238954027,
1476,7180,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2010,56213985987.0,56213.98599,3.760413593,
1477,7181,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2011,61696281326.0,61696.28133,1.044298695,
1478,7182,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2012,59776383527.0,59776.38353,1.64990203,
1479,7183,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2013,65203276467.0,65203.27647,3.171790499,
1480,7184,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2014,68804811898.0,68804.8119,2.623086016,
1481,7185,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2015,60071584216.0,60071.58422,2.269784484,
1482,7186,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2016,62216885436.0,62216.88544,4.978190437,
1483,7187,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2017,65712180343.0,65712.18034,1.317187663,
1484,7188,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2018,71000359760.0,71000.35976,1.219321919,
1485,7189,LUX,Western Europe,no data,Luxembourg,Ingreso alto,2019,69825641851.0,69825.64185,2.319925201,
1528,7232,LVA,Northern Europe,no data,Latvia,Ingreso alto,2000,7958852839.0,7958.852839,5.675741312,
1529,7233,LVA,Northern Europe,no data,Latvia,Ingreso alto,2001,8362398702.0,8362.398702,6.323508159,
1530,7234,LVA,Northern Europe,no data,Latvia,Ingreso alto,2002,9557031605.0,9557.031605,7.088128657,
1531,7235,LVA,Northern Europe,no data,Latvia,Ingreso alto,2003,11771975157.0,11771.97516,8.422862207,
1532,7236,LVA,Northern Europe,no data,Latvia,Ingreso alto,2004,14435700533.0,14435.70053,8.284145978,
1533,7237,LVA,Northern Europe,no data,Latvia,Ingreso alto,2005,17003459863.0,17003.45986,10.72036596,
1534,7238,LVA,Northern Europe,no data,Latvia,Ingreso alto,2006,21570076499.0,21570.0765,11.97183569,
1535,7239,LVA,Northern Europe,no data,Latvia,Ingreso alto,2007,31054350978.0,31054.35098,9.941921628,
1536,7240,LVA,Northern Europe,no data,Latvia,Ingreso alto,2008,35854274229.0,35854.27423,-3.249120723,
1537,7241,LVA,Northern Europe,no data,Latvia,Ingreso alto,2009,26410909091.0,26410.90909,-14.26014004,
1538,7242,LVA,Northern Europe,no data,Latvia,Ingreso alto,2010,23956163077.0,23956.16308,-4.45556726,
1539,7243,LVA,Northern Europe,no data,Latvia,Ingreso alto,2011,27474380566.0,27474.38057,2.573712363,
1540,7244,LVA,Northern Europe,no data,Latvia,Ingreso alto,2012,28169902669.0,28169.90267,7.042247161,
1541,7245,LVA,Northern Europe,no data,Latvia,Ingreso alto,2013,30204783462.0,30204.78346,2.007966879,
